201201,102.8,101.3,101.4,101.4,101.1,100.8,101.6,101.3,101.7,104.9,102.4,101.9,101.7,101.7
201202,103,101.4,101.5,101.4,101.2,100.9,101.6,101.4,102,105.2,102.7,102.1,101.8,101.9
201203,103.2,101.4,101.5,101.3,101.3,100.9,101.6,101.4,102,105.4,102.9,102.1,101.9,101.9
201204,103.5,101,101.6,101.4,101.4,100.9,101.8,101.5,102.3,106.1,103.1,102.1,102,102.1
201205,103.7,101.1,101.6,101.2,101.4,101,102,101.6,102.5,106.5,103.3,102.3,102.1,102.2
201206,103.9,101.1,101.7,101.2,101.4,101.1,102.1,101.7,102.5,106.9,103.5,102.4,102.2,102.3
201207,104.2,101.2,101.8,101.3,101.5,101.2,102.3,101.8,102.8,107.3,103.6,102.6,102.4,102.5
201208,104.4,101.4,101.8,101.3,101.6,101.4,102.3,101.7,102.9,107.6,103.8,102.9,102.5,102.6
201209,104.7,101.6,102,101.3,101.6,101.6,102.5,102,102.9,108.3,104,103.1,102.6,102.7
201210,104.9,101.6,102,101.4,101.7,101.8,102.6,102.2,102.9,108.6,104.2,103.4,102.8,102.9
201211,105.1,101.8,102.2,101.6,101.7,101.8,102.7,102.3,103.1,108.9,104.3,103.4,102.9,103
201212,105.3,101.8,102.4,101.7,101.8,101.9,102.8,102.5,103.2,109.3,104.5,103.5,103,103.1
201301,105.5,101.9,102.6,101.8,101.8,102,102.9,102.6,103.4,109.6,104.6,103.6,103.1,103.2
201302,105.6,101.8,102.7,101.8,101.8,102,103,102.7,103.4,109.9,104.7,103.7,103.2,103.3
201303,105.7,101.8,102.8,101.7,101.7,102,102.9,102.7,103.6,110.2,104.9,103.7,103.2,103.3
201304,105.9,102,102.9,101.8,101.8,102,103.1,102.7,103.6,110.5,105,103.7,103.3,103.4
201305,106.1,102,103.1,101.8,101.8,102.1,103.1,102.7,103.5,111,105.1,103.9,103.4,103.5
201306,106.3,102,103.2,101.9,101.8,102.2,103,102.8,103.5,111.2,105.2,104.1,103.5,103.6
201307,106.4,102.2,103.4,102,101.9,102.2,103.2,102.9,103.6,111.5,105.4,104.2,103.6,103.7
201308,106.7,102.1,103.6,102.1,101.9,102.3,103.3,102.8,103.7,111.9,105.5,104.4,103.7,103.8
201309,106.8,102.1,103.8,102.1,102,102.4,103.5,102.9,103.8,112.1,105.7,104.5,103.8,103.9
201310,106.9,102.1,103.9,102.2,102.1,102.5,103.5,102.9,103.8,112.2,105.8,104.6,103.9,103.9
201311,107.1,102.3,104,102.1,102.1,102.5,103.8,103,103.9,112.5,105.9,104.8,104,104.1
201312,107.1,102.3,104.2,102.1,102.1,102.6,103.9,103.4,104,112.5,106.2,104.9,104.1,104.2
201401,107.3,102.4,104.4,102.1,102.1,102.7,104,103.7,104.2,112.7,106.4,105,104.3,104.4
201402,107.3,102.4,104.5,102.2,102.1,102.7,104,103.7,104.3,112.7,106.6,105,104.3,104.4
201403,107.5,102.4,104.5,102.2,102.2,102.7,104.2,103.8,104.4,112.9,106.7,105.1,104.4,104.5
201404,107.6,102.4,104.6,102.1,102.2,102.7,104.3,104,104.5,113.1,106.8,105.3,104.5,104.6
201405,107.7,102.4,104.7,102.1,102.2,102.6,104.3,104,104.4,113.4,106.9,105.3,104.5,104.6
201406,107.9,102.5,104.9,102.2,102.3,102.6,104.7,104.1,104.6,113.6,107,105.4,104.7,104.7
201407,108,102.5,105.1,102.3,102.3,102.7,104.5,104.2,104.8,113.9,107.2,105.7,104.8,104.9
201408,108.2,102.5,105.5,102.3,102.4,102.8,104.5,104.1,104.8,114,107.3,105.8,104.9,104.9
201409,108.3,102.7,105.7,102.3,102.4,102.9,104.6,104.2,105,114.3,107.5,105.9,105,105
201410,108.5,102.7,106,102.4,102.5,102.8,104.8,104.3,105.1,114.6,107.6,106,105.1,105.1
201411,108.7,102.6,106.1,102.4,102.6,102.9,105,104.6,105.4,114.9,108,106.2,105.3,105.4
201412,109,102.5,106.3,102.4,102.6,103.1,105.1,104.8,105.8,115.3,108.3,106.4,105.5,105.6
201501,109.4,103.1,106.5,102.4,102.7,103.1,105.3,105,106.1,115.8,108.7,106.7,105.8,105.8
201502,109.6,103.1,106.7,102.5,102.7,103.1,105.4,105.1,106.3,116.1,108.9,106.8,105.9,105.9
201503,109.8,103.1,106.7,102.6,102.7,103.1,105.4,105.2,106.5,116.5,109.1,106.9,106,106
201504,110,103.2,106.8,102.6,102.8,103.2,105.9,105.3,106.7,116.9,109.3,107.1,106.2,106.3
201505,110.4,103.2,106.9,102.7,102.8,103.3,106.1,105.6,107,117.6,109.5,107.3,106.3,106.4
201506,110.6,103.3,107,102.8,102.9,103.3,106.2,105.8,107.4,117.9,109.7,107.3,106.5,106.6
201507,110.7,103.3,107.1,102.8,102.9,103.5,106.3,106,107.5,118.1,109.8,107.3,106.6,106.7
201508,111.2,103.2,107.3,102.9,103.2,103.7,106.5,106.1,107.6,118.9,110.1,107.7,106.8,106.9
201509,111.3,103.2,107.4,102.8,103.2,103.7,106.7,106.2,107.8,119,110.4,107.7,106.9,107
201510,111.5,103.1,107.4,102.9,103.3,103.8,107,106.3,108.1,119.3,110.6,107.9,107.1,107.2
201511,111.8,103.4,107.2,103,103.6,103.9,107.3,106.5,108.5,119.6,111,108.1,107.3,107.5
201512,111.9,103.3,107.2,103.1,103.6,103.9,107.4,106.6,108.8,119.7,111.4,107.9,107.4,107.6
201601,112.4,103.3,107.4,103.3,103.7,104.3,107.7,106.8,109.2,120.4,111.8,108.1,107.7,107.9
201602,112.6,103.3,107.4,103.4,103.8,104.4,107.9,106.9,109.5,120.6,112.1,108.3,107.9,108.1
201603,112.8,103.3,107.3,103.4,103.9,104.4,108.3,107.2,109.6,120.9,112.3,108.7,108,108.3
201604,113.1,103.4,107.4,103.4,103.9,104.5,108.6,107.3,110,121.3,112.7,108.8,108.3,108.6
201605,113.3,103.3,107.3,103.5,104.1,104.6,108.6,107.4,110.4,121.4,113.2,108.9,108.5,108.8
201606,113.4,103.2,107.1,103.6,104,104.6,108.7,107.5,110.6,121.5,113.4,109.1,108.6,108.9
201607,113.6,103.3,107.3,103.7,104.2,104.9,108.9,107.6,110.8,121.6,113.6,109.3,108.8,109.1
201608,113.9,103.3,107.3,103.8,104.3,105.1,109,108,111.1,122,113.8,109.8,109,109.4
201609,114.1,103.3,107.3,103.9,104.5,105.3,109.2,108.2,111.1,122.2,114.2,110.1,109.2,109.6
201610,114.3,103.5,107.2,104,104.7,105.4,109.5,108.6,111.6,122.4,114.4,110.4,109.4,109.9
201611,114.5,103.6,107.3,104.2,104.7,105.5,110,108.8,111.9,122.5,114.8,110.7,109.7,110.1
201612,114.7,103.6,107.3,104.2,104.8,105.7,110.4,108.9,112,122.6,115.2,111,109.9,110.4
201701,115,103.8,107.4,104.2,105,105.9,110.7,109.1,112.5,122.8,115.5,111.1,110.1,110.7
201702,115.1,103.9,107.3,104.3,105.1,106,110.9,109.3,112.5,122.9,115.8,111.3,110.3,110.8
201703,115.2,104,107.2,104.2,105.2,106.1,111,109.3,112.8,122.8,116,111.4,110.4,111
